# Roman Empire
graphical_culture = greekgfx

color = { 107 14 16 }

historical_idea_groups = {
	offensive_ideas
	defensive_ideas
	trade_ideas
	administrative_ideas
	spy_ideas
	economic_ideas
	innovativeness_ideas
	diplomatic_ideas
	generalstab0
	staatsverwaltung0
	justiz0
	propaganda0
	gesellschaft0
	fire0
	assimilation0
}

army_names = {
	"Legio I Germanica" "Legio II Sabina" "Legio III Cyrenaica" "Legio IV Macedonica" "Legio V Alaudae" "Legio VI Ferrata" 
	"Legio VII Claudia Pia Fidelis" "Legio VIII Augusta" "Legio IX Hispania" "Legio X Fretensis" "Legio XI Neptune"
	"Legio XII Vitrix" "Legio XIII Gemina" "Legio XIV Gallica" "Legio XV Scythica" "Legio XVI Veneria" "Legio XVII Equestris"
	"Legio XVIII Libyca" "Legio XIX Antiqua" "Legio XX Aegyptica" "Legio XXI Britannica" "Legio XXII Romana"
	"Legio XXIII Galatica" "Legio XXIV Dalmatica" "Legio XXV Italica" "Legio XXVI Mauretanica" "Legio XXVII Pannonica"
	"Legio XXVIII Moesica" "Legio XXIX Arabica" "Legio XXX Ulpia Vitrix" "Legio $PROVINCE$" "Auxilia $PROVINCE$"
}

fleet_names = {
	"Classis Misenensis" "Classis Ravennas" "Classis Alexandrina" "Classis Britannica" "Classis Germanica" "Classis Libyca"
	"Classis Mauretanica" "Classis Moesica" "Classis Perinthia" "Classis Pontica" "Classis Syriaca" "Classis Anderetianorum"
	"Classis Ararica" "Classis Barbariocum" "Classis Comensis" "Classis Sambrica" "Classis Venetum" "Classis Rhodani"
	"Classis Pannonica" "Classis Histrica" "Classis $PROVINCE$"
}

leader_names = {
	 "Annaeus" "Annaeus Cicero" "Annaeus Crispus" "Annaeus Crispus" "Annaeus Hibrida" "Annaeus Metellus" "Annaeus Nobilior" "Annaeus Piso" "Annaeus Scipio" 
	 "Annaeus Seneca" "Annaeus Sulla" "Annaeus Adranos" "Annaeus Arvina" "Annaeus Brutus" "Annaeus Crassus" "Annaeus Durio" "Annaeus Faustus" "Annaeus Felix" "Annaeus Laenas"
	 "Aponius" "Aponius Cicero" "Aponius Crispus" "Aponius Crispus" "Aponius Hibrida" "Aponius Metellus" "Aponius Nobilior" "Aponius Piso" "Aponius Scipio" 
	 "Aponius Seneca" "Aponius Sulla" "Aponius Adranos" "Aponius Arvina" "Aponius Brutus" "Aponius Crassus" "Aponius Durio" "Aponius Faustus" "Aponius Felix" "Aponius Laenas"
	 "Flavius" "Flavius Cicero" "Flavius Crispus" "Flavius Crispus" "Flavius Hibrida" "Flavius Metellus" "Flavius Nobilior" "Flavius Piso" "Flavius Scipio" 
	 "Flavius Seneca" "Flavius Sulla" "Flavius Adranos" "Flavius Arvina" "Flavius Brutus" "Flavius Crassus" "Flavius Durio" "Flavius Faustus" "Flavius Felix" "Flavius Laenas"
	 "Gavius" "Gavius Cicero" "Gavius Crispus" "Gavius Crispus" "Gavius Hibrida" "Gavius Metellus" "Gavius Nobilior" "Gavius Piso" "Gavius Scipio" 
	 "Gavius Seneca" "Gavius Sulla" "Gavius Adranos" "Gavius Arvina" "Gavius Brutus" "Gavius Crassus" "Gavius Durio" "Gavius Faustus" "Gavius Felix" "Gavius Laenas"
	 "Mamilius" "Mamilius Cicero" "Mamilius Crispus" "Mamilius Crispus" "Mamilius Hibrida" "Mamilius Metellus" "Mamilius Nobilior" "Mamilius Piso" "Mamilius Scipio" 
	 "Mamilius Seneca" "Mamilius Sulla" "Mamilius Adranos" "Mamilius Arvina" "Mamilius Brutus" "Mamilius Crassus" "Mamilius Durio" "Mamilius Faustus" "Mamilius Felix" "Mamilius Laenas"
	 "Claudius" "Claudius Cicero" "Claudius Crispus" "Claudius Crispus" "Claudius Hibrida" "Claudius Metellus" "Claudius Nobilior" "Claudius Piso" "Claudius Scipio" 
	 "Claudius Seneca" "Claudius Sulla" "Claudius Adranos" "Claudius Arvina" "Claudius Brutus" "Claudius Crassus" "Claudius Durio" "Claudius Faustus" "Claudius Felix" "Claudius Laenas"
	 "Sempronius" "Sempronius Cicero" "Sempronius Crispus" "Sempronius Crispus" "Sempronius Hibrida" "Sempronius Metellus" "Sempronius Nobilior" "Sempronius Piso" "Sempronius Scipio" 
	 "Sempronius Seneca" "Sempronius Sulla" "Sempronius Adranos" "Sempronius Arvina" "Sempronius Brutus" "Sempronius Crassus" "Sempronius Durio" "Sempronius Faustus" "Sempronius Felix" "Sempronius Laenas"
	 "Caecilius" "Caecilius Cicero" "Caecilius Crispus" "Caecilius Crispus" "Caecilius Hibrida" "Caecilius Metellus" "Caecilius Nobilior" "Caecilius Piso" "Caecilius Scipio" 
	 "Caecilius Seneca" "Caecilius Sulla" "Caecilius Adranos" "Caecilius Arvina" "Caecilius Brutus" "Caecilius Crassus" "Caecilius Durio" "Caecilius Faustus" "Caecilius Felix" "Caecilius Laenas"
	 "Valerius" "Valerius Cicero" "Valerius Crispus" "Valerius Crispus" "Valerius Hibrida" "Valerius Metellus" "Valerius Nobilior" "Valerius Piso" "Valerius Scipio" 
	 "Valerius Seneca" "Valerius Sulla" "Valerius Adranos" "Valerius Arvina" "Valerius Brutus" "Valerius Crassus" "Valerius Durio" "Valerius Faustus" "Valerius Felix" "Valerius Laenas"
	 "Licinius" "Licinius Cicero" "Licinius Crispus" "Licinius Crispus" "Licinius Hibrida" "Licinius Metellus" "Licinius Nobilior" "Licinius Piso" "Licinius Scipio" 
